,NOMBRE DEL PROYECTO VIAL,NOMBRE DEL CONCESIONARIO,DEPARTAMENTO,MUNICIPIO,FECHA ACTUAL,ESTACIÓN DE PEAJE,CATEGORÍAS VEHICULARES,I,II,III,IV,V,VI,VII,E.A.,E.G.,E.A.R.,E.C.,IE,IIE,IIIE,IVE,VE,VIE,VIIE,VIII,IX,IE-10,IEE,IEEE,IIA
81,IP - MALLA VIAL DEL META,"CONCESION VIAL DE LOS LLANOS S.A.S
CTO APP CONCESION No. 004 DE 2015",META,PUERTO LÓPEZ,2020-01-16 00:00:00,CASETABLA,4600,5000,5000,5000,20400,25900,29200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,IP - MALLA VIAL DEL META,"CONCESION VIAL DE LOS LLANOS S.A.S
CTO APP CONCESION No. 004 DE 2015",META,VILLAVICENCIO,2020-01-16 00:00:00,LA LIBERTAD,13200,26300,19000,31700,47100,62100,71100,0,0,0,0,6500,0,0,0,0,0,0,0,0,0,0,0,0,0
83,IP - NEIVA GIRARDOT,"CONCESIONARIO AUTOVIA NEIVA GIRARDOT  
CTO No. 017 DE 2015",HUILA,AIPE,2020-01-16 00:00:00,PATÁ,12400,15200,18000,22800,36800,46700,53600,0,0,0,0,0, $          -   , $        -   , $        -   , $        -   , $   -   , $   -   , $       -   , $       -   , $       -   , $       -   , $       -   ,0,0
84,IP - NEIVA GIRARDOT,"CONCESIONARIO AUTOVIA NEIVA GIRARDOT  
CTO No. 017 DE 2015",HUILA,NEIVA,2020-01-16 00:00:00,NEIVA,12400,15100,17900,22700,36200,46000,52800,0,0,0,0,5500, $          -   , $        -   , $        -   , $        -   , $   -   , $   -   , $       -   , $       -   , $       -   , $       -   , $       -   ,0,0
85,IP - NEIVA GIRARDOT,"CONCESIONARIO AUTOVIA NEIVA GIRARDOT  
CTO No. 017 DE 2015",TOLIMA,ESPINAL,2020-01-16 00:00:00,FLANDES,12400,15100,17900,22700,36200,46000,52800,0,0,0,0,7900, $          -   , $        -   , $        -   , $        -   , $   -   , $   -   , $       -   , $       -   , $       -   , $       -   , $       -   ,0,0
86,IP - AMPLIACIÓN A TERCER CARRIL DOBLE CALZADA BOGOTÁ - GIRARDOT,"VIA 40 EXPRESS S.A.S
CTO. APP No. 04 DE 2016 ",CUNDINAMARCA,FUSAGASUGÁ,2020-01-16 00:00:00,CHINAUTA,10700,12000,25700,41800,48100,0,0,10100,6600,9800,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0
87,IP - AMPLIACIÓN A TERCER CARRIL DOBLE CALZADA BOGOTÁ - GIRARDOT,"VIA 40 EXPRESS S.A.S
CTO. APP No. 04 DE 2016 ",CUNDINAMARCA,GRANADA,2020-01-16 00:00:00,CHUSACA,10700,12000,25700,41800,48100,0,0,10100,6600,9800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,IP - VÍA DEL NUS,"CONCESIÓN VIAS DEL NUS S.A.S
CTO No. 001 DE 2016",ANTIOQUIA,CISNEROS,2020-01-16 00:00:00,CISNEROS,8600,9200,9200,9200,19500,24800,28000,9000,6600,8700,0,1800,2000,0,0,0,0,0,0,0,0,0,0,0,0
89,PERIMETRAL DE ORIENTE DE CUNDINAMARCA,"PERIMETRAL ORIENTAL  DE BOGOTA   S.A.S
CTO No. 002  DE  2014 ",CUNDINAMARCA,LA CALERA,2020-01-16 00:00:00,PATIOS,10000,15700,24300,35600,48700,49100,0,9000,6600,8700,0,5300,10700,0,0,0,0,0,0,0,0,0,0,5600,0
90,PERIMETRAL DE ORIENTE DE CUNDINAMARCA,"PERIMETRAL ORIENTAL  DE BOGOTA   S.A.S
CTO No. 002  DE  2014 ",CUNDINAMARCA,GUASCA,2020-01-16 00:00:00,LA CABAÑA,10000,15700,24300,35600,48700,49100,0,9000,6600,8700,0,5300,10700,0,0,0,0,0,0,0,0,0,0,0,0
91,PERIMETRAL DE ORIENTE DE CUNDINAMARCA,"PERIMETRAL ORIENTAL  DE BOGOTA   S.A.S
CTO No. 002  DE  2014 ",CUNDINAMARCA,SOPÓ,2020-01-16 00:00:00,SOPÓ,10000,15700,26500,39000,53100,53600,0,9000,6600,8700,0,2100,10700,0,0,0,0,0,0,0,0,0,0,5600,0
92,PUERTA DE HIERRO - CRUZ DEL VISO,"CONCESIOARIA VIAL MONTES DE MARIA  S.A.S
CTO APP No. 007 DE 2015",BOLÍVAR,CALAMAR,2020-01-16 00:00:00,CALAMAR,8600,9300,19900,25300,28400,0,0,9000,6600,8700,0,2900,0,0,0,0,0,0,0,0,0,0,0,0,0
93,PUERTA DE HIERRO - CRUZ DEL VISO,"CONCESIOARIA VIAL MONTES DE MARIA  S.A.S
CTO APP No. 007 DE 2015",BOLÍVAR,EL CARMEN DE BOLÍVAR,2020-01-16 00:00:00,EL CARMEN,9100,10000,20900,26600,29900,0,0,9000,6600,8700,0,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0
94,RUMICHACA - PASTO,"CONCESIONARIO VIAL UNION DEL SUR SAS
CTO APP No. 015 DE 2015",NARIÑO,TANGUA,2020-01-16 00:00:00,EL PLACER,10300,10800,22900,29900,34500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,SANTANA-MOCOA-NEIVA,"CONCESIONARIO ALIADAS PARA EL PROGRESO S.A.S
CTO CONCESION 012 DE 2015",HUILA,ALTAMIRA,2020-01-16 00:00:00,ALTAMIRA,8800,9700,20200,25700,29000,0,0,9000,6600,8700,7000,2600,0,0,0,0,0,0,0,0,0,0,0,0,0
96,SANTANA-MOCOA-NEIVA,"CONCESIONARIO ALIADAS PARA EL PROGRESO S.A.S
CTO CONCESION 012 DE 2015",HUILA,RIVERA,2020-01-16 00:00:00,LOS CAUCHOS,8600,9300,19900,25300,28400,0,0,9000,6600,8700,7000,5500,2300,0,0,0,0,0,0,0,0,0,0,0,0
97,TRANSVERSAL DEL SISGA,"CONCESION TRANSVERSAL DEL SISGA S.A.S.
CTO  APP IP 009 DE 2015",CUNDINAMARCA,MACHETÁ,2020-01-16 00:00:00,MACHETÁ*,8800,9500,20200,25600,28700,0,0,9000,6600,8700,0,4400,4700,9900,12500,14000,0,0,0,0,0,0,0,4400,0
98,VILLAVICENCIO-YOPAL,"CONCESIONARIO VAL DEL ORIENTE  COVIORIENTE S.A.S
CTO. APP-IP No. 010 DE 2015",CASANARE,VILLANUEVA,2020-01-16 00:00:00,SAN PEDRO*,8700,9400,20100,25600,28600,0,0,9000,6600,8700,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0
99,VILLAVICENCIO-YOPAL,"CONCESIONARIO VAL DEL ORIENTE  COVIORIENTE S.A.S
CTO. APP-IP No. 010 DE 2015",META,CUMARAL,2020-01-16 00:00:00,VERACRUZ*,6900,14000,9000,14000,20100,27000,30200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,VILLAVICENCIO-YOPAL,"CONCESIONARIO VAL DEL ORIENTE  COVIORIENTE S.A.S
CTO. APP-IP No. 010 DE 2015",META,VILLAVICENCIO,2020-01-16 00:00:00,PUENTE AMARILLO*,3700,13000,8200,13000,18400,24600,27900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
